Company,Role,Email
The Matcher Limited,R&D Software Engineer,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",【（web3）】,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",（web3）,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",UX,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",iOS,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",Android,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",,[email]
"Shenzhen Xunlei Network Technology Co., Ltd",,[email]
The Matcher Limited,R&D Software Engineer,[email]
Wave Commerce,Business Associate (Business Development & Client Success),[email]
Delivery Hero Food Hong Kong Limited,Sales Executive,[email]
Pattern Holdings Company Limited,Management Trainee,[email]
Aloha Group Limited,Digital Account Executive,[email]
Wave Commerce,Client Success Associate,[email]
Dropcases Limited,Graduate Trainee – Supply Chain,[email]
Dropcases Limited,Marketing & Business Development Associate,[email]
"Beijing Science and Technology Co., Three Fast",2025,[email]
"Beijing Science and Technology Co., Three Fast",2026,[email]
YesStyle.com Limited,Software Development and System Analyst Graduate Trainee,[email]
Wave Commerce,Full Stack Engineer,[email]
Wave Commerce,Business Associate (Ecommerce / Digital Marketing),[email]
Microware Technology Limited,AI News Editor,[email]
Microware Technology Limited,User Research Specialist,[email]
Microware Technology Limited,AI Product Business Development Specialist,[email]
Microware Technology Limited,AI Product Operations and Technical Support,[email]
Microware Technology Limited,Algorithm Engineer,[email]
Microware Technology Limited,AI Product Operations Manager,[email]
Microware Technology Limited,Back-End Developer,[email]
Microware Technology Limited,Front-End Developer,[email]
Microware Technology Limited,Digital Marketing Specialist,[email]
"IEIT SYSTEMS Co., Ltd.",Thermal Design Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",System Modeling and Simulation Researcher,[email]
"IEIT SYSTEMS Co., Ltd.",Storage System Performance Researcher,[email]
"IEIT SYSTEMS Co., Ltd.",Global Supply Delivery Management Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Global intelligent manufacturing engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Global Pre-sale Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Software R&D Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Global Sale Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Software R&D Engineer,[email]
"IEIT SYSTEMS Co., Ltd.",Hardware R&D engineer,[email]
Aloha Group Limited,Digital Account Executive,[email]
